hospital_id,name,city,accreditation,international_patient_volume,overall_rating,hospital_tier
1,Hospital 1,Chennai,None,Medium,3.8,Tier 2
2,Hospital 2,Chennai,JCI,High,4.9,Tier 1
3,Hospital 3,Pune,JCI,Medium,4.3,Tier 1
4,Hospital 4,Delhi,None,Low,2.1,Tier 3
5,Hospital 5,Delhi,NABH,High,4.3,Tier 1
6,Hospital 6,Bangalore,JCI,High,4.5,Tier 1
7,Hospital 7,Pune,JCI,High,4.1,Tier 1
8,Hospital 8,Mumbai,None,Low,2.4,Tier 3
9,Hospital 9,Ahmedabad,None,Low,2.1,Tier 3
10,Hospital 10,Bangalore,NABH,Medium,3.4,Tier 2
11,Hospital 11,Kolkata,None,Low,3.3,Tier 3
12,Hospital 12,Hyderabad,NABH,Medium,4.0,Tier 2
13,Hospital 13,Hyderabad,None,Medium,2.4,Tier 3
14,Hospital 14,Chennai,JCI,High,4.5,Tier 1
15,Hospital 15,Bangalore,NABH,Medium,3.5,Tier 2
16,Hospital 16,Delhi,None,Medium,3.5,Tier 3
17,Hospital 17,Chennai,NABH,Low,3.0,Tier 3
18,Hospital 18,Chennai,JCI,Medium,4.3,Tier 1
19,Hospital 19,Ahmedabad,NABH,Medium,3.6,Tier 2
20,Hospital 20,Delhi,None,Low,3.4,Tier 2
21,Hospital 21,Pune,NABH,Medium,3.2,Tier 2
22,Hospital 22,Kolkata,None,Medium,3.2,Tier 2
23,Hospital 23,Chennai,NABH,Medium,3.6,Tier 2
24,Hospital 24,Hyderabad,JCI,High,4.3,Tier 1
25,Hospital 25,Chennai,None,Low,3.5,Tier 2
26,Hospital 26,Ahmedabad,None,Low,2.6,Tier 3
27,Hospital 27,Hyderabad,None,Low,2.4,Tier 3
28,Hospital 28,Hyderabad,JCI,High,4.9,Tier 1
29,Hospital 29,Chennai,JCI,High,4.2,Tier 1
30,Hospital 30,Delhi,JCI,High,4.6,Tier 1
31,Hospital 31,Pune,NABH,Low,4.0,Tier 2
32,Hospital 32,Delhi,NABH,Low,4.1,Tier 2
33,Hospital 33,Pune,None,Low,3.4,Tier 3
34,Hospital 34,Delhi,NABH,Medium,2.5,Tier 3
35,Hospital 35,Delhi,NABH,Medium,3.7,Tier 2
36,Hospital 36,Mumbai,NABH,High,4.6,Tier 1
37,Hospital 37,Hyderabad,NABH,Low,3.1,Tier 3
38,Hospital 38,Chennai,None,Medium,3.4,Tier 3
39,Hospital 39,Hyderabad,NABH,Low,2.3,Tier 3
40,Hospital 40,Pune,NABH,Low,4.5,Tier 2
41,Hospital 41,Kolkata,JCI,High,4.5,Tier 1
42,Hospital 42,Pune,NABH,Medium,3.9,Tier 2
43,Hospital 43,Delhi,NABH,High,4.2,Tier 1
44,Hospital 44,Ahmedabad,NABH,Low,3.9,Tier 2
45,Hospital 45,Delhi,NABH,High,4.8,Tier 1
46,Hospital 46,Mumbai,None,Low,3.6,Tier 2
47,Hospital 47,Kolkata,JCI,High,4.8,Tier 1
48,Hospital 48,Chennai,JCI,Medium,4.2,Tier 1
49,Hospital 49,Chennai,NABH,High,5.0,Tier 1
50,Hospital 50,Delhi,NABH,Medium,4.4,Tier 2
51,Hospital 51,Hyderabad,None,Low,3.1,Tier 3
52,Hospital 52,Mumbai,NABH,Medium,4.1,Tier 2
53,Hospital 53,Chennai,None,Low,3.3,Tier 2
54,Hospital 54,Bangalore,NABH,Medium,4.7,Tier 1
55,Hospital 55,Hyderabad,JCI,High,4.2,Tier 1
56,Hospital 56,Kolkata,NABH,Medium,3.3,Tier 2
57,Hospital 57,Kolkata,NABH,High,4.0,Tier 1
58,Hospital 58,Pune,NABH,Medium,3.3,Tier 2
59,Hospital 59,Pune,JCI,Medium,4.1,Tier 1
60,Hospital 60,Kolkata,None,Medium,3.3,Tier 3
61,Hospital 61,Bangalore,NABH,Medium,3.3,Tier 2
62,Hospital 62,Mumbai,None,Low,2.0,Tier 3
63,Hospital 63,Delhi,JCI,Medium,4.6,Tier 1
64,Hospital 64,Pune,NABH,Low,3.9,Tier 2
65,Hospital 65,Pune,None,Medium,3.1,Tier 2
66,Hospital 66,Delhi,None,Medium,4.3,Tier 2
